iliad,page
1.title,12r
2.title,24r
3.title,42r
4.title,51r
5.title,62r
6.title,80v
7.title,91r
8.title,100v
9.title,111v
10.title,126r
10.265,131r
10.266,131r
10.267,131r
10.268,131r
10.269,131r
10.270,131r
10.271,131r
10.272,131r
10.273,131r
10.274,131r
10.275,131r
10.276,131r
10.277,131v
10.278,131v
10.279,131v
10.280,131v
10.281,131v
10.282,131v
10.283,131v
10.284,131v
10.285,131v
10.286,131v
10.287,131v
10.288,131v
10.289,131v
10.290,131v
10.291,131v
10.292,131v
10.293,131v
10.294,131v
10.295,131v
10.296,131v
10.297,131v
10.298,131v
10.299,131v
10.300,131v
10.301,131v
10.302,132r
10.303,132r
10.304,132r
10.305,132r
10.306,132r
10.307,132r
10.308,132r
10.309,132r
10.310,132r
10.311,132r
10.312,132r
10.313,132r
10.314,132r
10.315,132r
10.316,132r
10.317,132r
10.318,132r
10.319,132r
10.320,132r
10.321,132r
10.322,132r
10.323,132r
10.324,132r
10.325,132r
10.326,132r
10.327,132v
10.328,132v
10.329,132v
10.330,132v
10.331,132v
10.332,132v
10.333,132v
10.334,132v
10.335,132v
10.336,132v
10.337,132v
10.338,132v
10.339,132v
10.340,132v
10.341,132v
10.342,132v
10.343,132v
10.344,132v
10.345,132v
10.346,132v
10.347,132v
10.348,132v
10.349,132v
10.350,132v
10.351,132v
10.352,133r
10.353,133r
10.354,133r
10.355,133r
10.356,133r
10.357,133r
10.358,133r
10.359,133r
10.360,133r
10.361,133r
10.362,133r
10.363,133r
10.364,133r
10.365,133r
10.366,133r
10.367,133r
10.368,133r
10.369,133r
10.370,133r
10.371,133r
10.372,133r
10.373,133r
10.374,133r
10.375,133r
10.376,133r
10.377,133v
10.378,133v
10.379,133v
10.380,133v
10.381,133v
10.382,133v
10.383,133v
10.384,133v
10.385,133v
10.386,133v
10.387,133v
10.388,133v
10.389,133v
10.390,133v
10.391,133v
10.392,133v
10.393,133v
10.394,133v
10.395,133v
10.396,133v
10.397,133v
10.398,133v
10.399,133v
10.400,133v
10.401,133v
10.402,134r
10.403,134r
10.404,134r
10.405,134r
10.406,134r
10.407,134r
10.408,134r
10.409,134r
10.410,134r
10.411,134r
10.412,134r
10.413,134r
10.414,134r
10.415,134r
10.416,134r
10.417,134r
10.418,134r
10.419,134r
10.420,134r
10.421,134r
10.422,134r
10.423,134r
10.424,134r
10.425,134r
10.426,134r
10.427,134v
10.428,134v
10.429,134v
10.430,134v
10.431,134v
10.432,134v
10.433,134v
10.434,134v
10.435,134v
10.436,134v
10.437,134v
10.438,134v
10.439,134v
10.440,134v
10.441,134v
10.442,134v
10.443,134v
10.444,134v
10.445,134v
10.446,134v
10.447,134v
10.448,134v
10.449,134v
10.450,134v
10.451,134v
10.452,135r
10.453,135r
10.454,135r
10.455,135r
10.456,135r
10.457,135r
10.458,135r
10.459,135r
10.460,135r
10.461,135r
10.462,135r
10.463,135r
10.464,135r
10.465,135r
10.466,135r
10.467,135r
10.468,135r
10.469,135r
10.470,135r
10.471,135r
10.472,135r
10.473,135r
10.474,135r
10.475,135r
10.476,135r
10.477,135r
10.478,135v
10.479,135v
10.480,135v
10.481,135v
10.482,135v
10.483,135v
10.484,135v
10.485,135v
10.486,135v
10.487,135v
10.488,135v
10.489,135v
10.490,135v
10.491,135v
10.492,135v
10.493,135v
10.494,135v
10.495,135v
10.496,135v
10.497,135v
10.498,135v
10.499,135v
10.500,135v
10.501,135v
10.502,135v
10.503,136r
10.504,136r
10.505,136r
10.506,136r
10.507,136r
10.508,136r
10.509,136r
10.510,136r
10.511,136r
10.512,136r
10.513,136r
10.514,136r
10.515,136r
10.516,136r
10.517,136r
10.518,136r
10.519,136r
10.520,136r
10.521,136r
10.522,136r
10.523,136r
10.524,136r
10.525,136r
10.526,136r
10.527,136r
10.528,136v
10.529,136v
10.530,136v
10.532,136v
10.533,136v
10.534,136v
10.535,136v
10.536,136v
10.537,136v
10.538,136v
10.539,136v
10.540,136v
10.541,136v
10.542,136v
10.543,136v
10.544,136v
10.545,136v
10.546,136v
10.547,136v
10.548,136v
10.549,136v
10.550,136v
10.551,136v
10.552,136v
10.553,136v
10.554,137r
10.555,137r
10.556,137r
10.557,137r
10.558,137r
10.559,137r
10.560,137r
10.561,137r
10.562,137r
10.563,137r
10.564,137r
10.565,137r
10.566,137r
10.567,137r
10.568,137r
10.569,137r
10.570,137r
10.571,137r
10.572,137r
10.573,137r
10.574,137r
10.575,137r
10.576,137r
10.577,137r
10.578,137r
10.579,137r
11.1,137v
11.2,137v
11.3,137v
11.4,137v
11.5,137v
11.6,137v
11.7,137v
11.8,137v
11.9,137v
11.10,137v
11.11,137v
11.12,137v
11.13,137v
11.14,137v
11.15,137v
11.16,137v
11.17,137v
11.18,137v
11.19,137v
11.20,137v
11.21,137v
11.22,137v
11.23,137v
11.24,137v
11.25,137v
11.26,138r
11.27,138r
11.28,138r
11.29,138r
11.30,138r
11.31,138r
11.32,138r
11.33,138r
11.34,138r
11.35,138r
11.36,138r
11.37,138r
11.38,138r
11.39,138r
11.40,138r
11.41,138r
11.42,138r
11.43,138r
11.44,138r
11.45,138r
11.46,138r
11.47,138r
11.48,138r
11.49,138r
11.50,138r
11.51,138v
11.52,138v
11.53,138v
11.54,138v
11.55,138v
11.56,138v
11.57,138v
11.58,138v
11.59,138v
11.60,138v
11.61,138v
11.62,138v
11.63,138v
11.64,138v
11.65,138v
11.66,138v
11.67,138v
11.68,138v
11.69,138v
11.70,138v
11.71,138v
11.72,138v
11.73,138v
11.74,138v
11.75,138v
11.76,139r
11.77,139r
11.78,139r
11.79,139r
11.80,139r
11.81,139r
11.82,139r
11.83,139r
11.84,139r
11.85,139r
11.86,139r
11.87,139r
11.88,139r
11.89,139r
11.90,139r
11.91,139r
11.92,139r
11.93,139r
11.94,139r
11.95,139r
11.96,139r
11.97,139r
11.98,139r
11.99,139r
11.100,139r
11.101,139v
11.102,139v
11.103,139v
11.104,139v
11.105,139v
11.106,139v
11.107,139v
11.108,139v
11.109,139v
11.110,139v
11.111,139v
11.112,139v
11.113,139v
11.114,139v
11.115,139v
11.116,139v
11.117,139v
11.118,139v
11.119,139v
11.120,139v
11.121,139v
11.122,139v
11.123,139v
11.124,139v
11.125,139v
11.126,140r
11.127,140r
11.128,140r
11.129,140r
11.130,140r
11.131,140r
11.132,140r
11.133,140r
11.134,140r
11.135,140r
11.136,140r
11.137,140r
11.138,140r
11.139,140r
11.140,140r
11.141,140r
11.142,140r
11.143,140r
11.144,140r
11.145,140r
11.146,140r
11.147,140r
11.148,140r
11.149,140r
11.150,140r
11.151,140v
11.152,140v
11.153,140v
11.154,140v
11.155,140v
11.156,140v
11.157,140v
11.158,140v
11.159,140v
11.160,140v
11.161,140v
11.162,140v
11.163,140v
11.164,140v
11.165,140v
11.166,140v
11.167,140v
11.168,140v
11.169,140v
11.170,140v
11.171,140v
11.172,140v
11.173,140v
11.174,140v
11.175,140v
11.176,141r
11.177,141r
11.178,141r
11.179,141r
11.180,141r
11.181,141r
11.182,141r
11.183,141r
11.184,141r
11.185,141r
11.186,141r
11.187,141r
11.188,141r
11.189,141r
11.190,141r
11.191,141r
11.192,141r
11.193,141r
11.194,141r
11.195,141r
11.196,141r
11.197,141r
11.198,141r
11.199,141r
11.200,141r
11.201,141v
11.202,141v
11.203,141v
11.204,141v
11.205,141v
11.206,141v
11.207,141v
11.208,141v
11.209,141v
11.210,141v
11.211,141v
11.212,141v
11.213,141v
11.214,141v
11.215,141v
11.216,141v
11.217,141v
11.218,141v
11.219,141v
11.220,141v
11.221,141v
11.222,141v
11.223,141v
11.224,141v
11.225,141v
11.226,142r
11.227,142r
11.228,142r
11.229,142r
11.230,142r
11.231,142r
11.232,142r
11.233,142r
11.234,142r
11.235,142r
11.236,142r
11.237,142r
11.238,142r
11.239,142r
11.240,142r
11.241,142r
11.242,142r
11.243,142r
11.244,142r
11.245,142r
11.246,142r
11.247,142r
11.248,142r
11.249,142r
11.250,142r
11.251,142v
11.252,142v
11.253,142v
11.254,142v
11.255,142v
11.256,142v
11.257,142v
11.258,142v
11.259,142v
11.260,142v
11.261,142v
11.262,142v
11.263,142v
11.264,142v
11.265,142v
11.266,142v
11.267,142v
11.268,142v
11.269,142v
11.270,142v
11.271,142v
11.272,142v
11.273,142v
11.274,142v
11.276,143r
11.277,143r
11.278,143r
11.279,143r
11.280,143r
11.281,143r
11.282,143r
11.283,143r
11.284,143r
11.285,143r
11.286,143r
11.287,143r
11.288,143r
11.289,143r
11.290,143r
11.291,143r
11.292,143r
11.293,143r
11.294,143r
11.295,143r
11.296,143r
11.297,143r
11.298,143r
11.299,143r
11.300,143r
11.301,143v
11.302,143v
11.303,143v
11.304,143v
11.305,143v
11.306,143v
11.307,143v
11.308,143v
11.309,143v
11.310,143v
11.311,143v
11.312,143v
11.313,143v
11.314,143v
11.315,143v
11.316,143v
11.317,143v
11.318,143v
11.319,143v
11.320,143v
11.321,143v
11.322,143v
11.323,143v
11.324,143v
11.325,143v
11.326,144r
11.327,144r
11.328,144r
11.329,144r
11.330,144r
11.331,144r
11.332,144r
11.333,144r
11.334,144r
11.335,144r
11.336,144r
11.337,144r
11.338,144r
11.339,144r
11.340,144r
11.341,144r
11.342,144r
11.343,144r
11.344,144r
11.345,144r
11.346,144r
11.347,144r
11.348,144r
11.349,144r
11.350,144r
11.351,144v
11.352,144v
11.353,144v
11.354,144v
11.355,144v
11.356,144v
11.357,144v
11.358,144v
11.359,144v
11.360,144v
11.361,144v
11.362,144v
11.363,144v
11.364,144v
11.365,144v
11.366,144v
11.367,144v
11.368,144v
11.369,144v
11.370,144v
11.371,144v
11.372,144v
11.373,144v
11.374,144v
11.375,144v
11.376,145r
11.377,145r
11.378,145r
11.379,145r
11.380,145r
11.381,145r
11.382,145r
11.383,145r
11.384,145r
11.385,145r
11.386,145r
11.387,145r
11.388,145r
11.389,145r
11.390,145r
11.391,145r
11.392,145r
11.393,145r
11.394,145r
11.395,145r
11.396,145r
11.397,145r
11.398,145r
11.399,145r
11.400,145r
11.401,145v
11.402,145v
11.403,145v
11.404,145v
11.405,145v
11.406,145v
11.407,145v
11.408,145v
11.409,145v
11.410,145v
11.411,145v
11.412,145v
11.413,145v
11.414,145v
11.415,145v
11.416,145v
11.417,145v
11.418,145v
11.419,145v
11.420,145v
11.421,145v
11.422,145v
11.423,145v
11.424,145v
11.425,145v
11.426,146r
11.427,146r
11.428,146r
11.429,146r
11.430,146r
11.431,146r
11.432,146r
11.433,146r
11.434,146r
11.435,146r
11.436,146r
11.437,146r
11.438,146r
11.439,146r
11.440,146r
11.441,146r
11.442,146r
11.443,146r
11.444,146r
11.445,146r
11.446,146r
11.447,146r
11.448,146r
11.449,146r
11.450,146r
11.451,146v
11.452,146v
11.453,146v
11.454,146v
11.455,146v
11.456,146v
11.457,146v
11.458,146v
11.459,146v
11.460,146v
11.461,146v
11.462,146v
11.463,146v
11.464,146v
11.465,146v
11.466,146v
11.467,146v
11.468,146v
11.469,146v
11.470,146v
11.471,146v
11.472,146v
11.473,146v
11.474,146v
11.475,146v
11.476,147r
11.477,147r
11.478,147r
11.479,147r
11.480,147r
11.481,147r
11.482,147r
11.483,147r
11.484,147r
11.485,147r
11.486,147r
11.487,147r
11.488,147r
11.489,147r
11.490,147r
11.491,147r
11.492,147r
11.493,147r
11.494,147r
11.495,147r
11.496,147r
11.497,147r
11.498,147r
11.499,147r
11.500,147r
11.501,147v
11.502,147v
11.503,147v
11.504,147v
11.505,147v
11.506,147v
11.507,147v
11.508,147v
11.509,147v
11.510,147v
11.511,147v
11.512,147v
11.513,147v
11.514,147v
11.515,147v
11.516,147v
11.517,147v
11.518,147v
11.519,147v
11.520,147v
11.521,147v
11.522,147v
11.523,147v
11.524,147v
11.525,147v
11.526,148r
11.527,148r
11.528,148r
11.529,148r
11.530,148r
11.531,148r
11.532,148r
11.533,148r
11.534,148r
11.535,148r
11.536,148r
11.537,148r
11.538,148r
11.539,148r
11.540,148r
11.541,148r
11.542,148r
11.543,148r
11.544,148r
11.545,148r
11.546,148r
11.547,148r
11.548,148r
11.549,148r
11.550,148r
11.551,148r
11.552,148v
11.553,148v
11.554,148v
11.555,148v
11.556,148v
11.557,148v
11.558,148v
11.559,148v
11.560,148v
11.561,148v
11.562,148v
11.563,148v
11.564,148v
11.565,148v
11.566,148v
11.567,148v
11.568,148v
11.569,148v
11.570,148v
11.571,148v
11.572,148v
11.573,148v
11.574,148v
11.575,148v
11.576,148v
11.577,149r
11.578,149r
11.579,149r
11.580,149r
11.581,149r
11.582,149r
11.583,149r
11.584,149r
11.585,149r
11.586,149r
11.587,149r
11.588,149r
11.589,149r
11.590,149r
11.591,149r
11.592,149r
11.593,149r
11.594,149r
11.595,149r
11.596,149r
11.597,149r
11.598,149r
11.599,149r
11.600,149r
11.601,149r
11.602,149v
11.603,149v
11.604,149v
11.605,149v
11.606,149v
11.607,149v
11.608,149v
11.609,149v
11.610,149v
11.611,149v
11.612,149v
11.613,149v
11.614,149v
11.615,149v
11.616,149v
11.617,149v
11.618,149v
11.619,149v
11.620,149v
11.621,149v
11.622,149v
11.623,149v
11.624,149v
11.625,149v
11.626,149v
11.627,150r
11.628,150r
11.629,150r
11.630,150r
11.631,150r
11.632,150r
11.633,150r
11.634,150r
11.635,150r
11.636,150r
11.637,150r
11.638,150r
11.639,150r
11.640,150r
11.641,150r
11.642,150r
11.643,150r
11.644,150r
11.645,150r
11.646,150r
11.647,150r
11.648,150r
11.649,150r
11.650,150r
11.651,150r
11.652,150v
11.653,150v
11.654,150v
11.655,150v
11.656,150v
11.657,150v
11.658,150v
11.659,150v
11.660,150v
11.661,150v
11.662,150v
11.663,150v
11.664,150v
11.665,150v
11.666,150v
11.667,150v
11.668,150v
11.669,150v
11.670,150v
11.671,150v
11.672,150v
11.673,150v
11.674,150v
11.675,150v
11.676,150v
11.677,150v
11.678,151r
11.679,151r
11.680,151r
11.681,151r
11.682,151r
11.683,151r
11.684,151r
11.685,151r
11.686,151r
11.687,151r
11.688,151r
11.689,151r
11.690,151r
11.691,151r
11.692,151r
11.693,151r
11.694,151r
11.695,151r
11.696,151r
11.697,151r
11.698,151r
11.699,151r
11.700,151r
11.701,151r
11.702,151r
11.703,151v
11.704,151v
11.705,151v
11.706,151v
11.707,151v
11.708,151v
11.709,151v
11.710,151v
11.711,151v
11.712,151v
11.713,151v
11.714,151v
11.715,151v
11.716,151v
11.717,151v
11.718,151v
11.719,151v
11.720,151v
11.721,151v
11.722,151v
11.723,151v
11.724,151v
11.725,151v
11.726,151v
11.727,151v
11.728,152r
11.729,152r
11.730,152r
11.731,152r
11.732,152r
11.733,152r
11.734,152r
11.735,152r
11.736,152r
11.737,152r
11.738,152r
11.739,152r
11.740,152r
11.741,152r
11.742,152r
11.743,152r
11.744,152r
11.745,152r
11.746,152r
11.747,152r
11.748,152r
11.749,152r
11.750,152r
11.751,152r
11.752,152r
11.753,152v
11.754,152v
11.755,152v
11.756,152v
11.757,152v
11.758,152v
11.759,152v
11.760,152v
11.761,152v
11.762,152v
11.763,152v
11.764,152v
11.765,152v
11.766,152v
11.767,152v
11.768,152v
11.769,152v
11.770,152v
11.771,152v
11.772,152v
11.773,152v
11.774,152v
11.775,152v
11.776,152v
11.777,152v
11.778,153r
11.779,153r
11.780,153r
11.781,153r
11.782,153r
11.783,153r
11.784,153r
11.785,153r
11.786,153r
11.787,153r
11.788,153r
11.789,153r
11.790,153r
11.791,153r
11.792,153r
11.793,153r
11.794,153r
11.795,153r
11.796,153r
11.797,153r
11.798,153r
11.799,153r
11.800,153r
11.801,153r
11.802,153r
11.803,153v
11.804,153v
11.805,153v
11.806,153v
11.807,153v
11.808,153v
11.809,153v
11.810,153v
11.811,153v
11.812,153v
11.813,153v
11.814,153v
11.815,153v
11.816,153v
11.817,153v
11.818,153v
11.819,153v
11.820,153v
11.821,153v
11.822,153v
11.823,153v
11.824,153v
11.825,153v
11.826,153v
11.827,153v
11.828,154r
11.829,154r
11.830,154r
11.831,154r
11.832,154r
11.833,154r
11.834,154r
11.835,154r
11.836,154r
11.837,154r
11.838,154r
11.839,154r
11.840,154r
11.841,154r
11.842,154r
11.843,154r
11.844,154r
11.845,154r
11.846,154r
11.847,154r
11.848,154r
12.1,154v
12.2,154v
12.3,154v
12.4,154v
12.5,154v
12.6,154v
12.7,154v
12.8,154v
12.9,154v
12.10,154v
12.11,154v
12.12,154v
12.13,154v
12.14,154v
12.15,154v
12.16,154v
12.17,154v
12.18,154v
12.19,154v
12.20,154v
12.21,154v
12.22,154v
12.23,154v
12.24,154v
12.25,154v
12.26,155r
12.27,155r
12.28,155r
12.29,155r
12.30,155r
12.31,155r
12.32,155r
12.33,155r
12.34,155r
12.35,155r
12.36,155r
12.37,155r
12.38,155r
12.39,155r
12.40,155r
12.41,155r
12.42,155r
12.43,155r
12.44,155r
12.45,155r
12.46,155r
12.47,155r
12.48,155r
12.49,155r
12.50,155r
12.51,155v
12.52,155v
12.53,155v
12.54,155v
12.55,155v
12.56,155v
12.57,155v
12.58,155v
12.59,155v
12.60,155v
12.61,155v
12.62,155v
12.63,155v
12.64,155v
12.65,155v
12.66,155v
12.67,155v
12.68,155v
12.69,155v
12.70,155v
12.71,155v
12.72,155v
12.73,155v
12.74,155v
12.75,155v
12.76,156r
12.77,156r
12.78,156r
12.79,156r
12.80,156r
12.81,156r
12.82,156r
12.83,156r
12.84,156r
12.85,156r
12.86,156r
12.87,156r
12.88,156r
12.89,156r
12.90,156r
12.91,156r
12.92,156r
12.93,156r
12.94,156r
12.95,156r
12.96,156r
12.97,156r
12.98,156r
12.99,156r
12.100,156r
12.101,156v
12.102,156v
12.103,156v
12.104,156v
12.105,156v
12.106,156v
12.107,156v
12.108,156v
12.109,156v
12.110,156v
12.111,156v
12.112,156v
12.113,156v
12.114,156v
12.115,156v
12.116,156v
12.117,156v
12.118,156v
12.119,156v
12.120,156v
12.121,156v
12.122,156v
12.123,156v
12.124,156v
12.125,156v
12.126,157r
12.127,157r
12.128,157r
12.129,157r
12.130,157r
12.131,157r
12.132,157r
12.133,157r
12.134,157r
12.135,157r
12.136,157r
12.137,157r
12.138,157r
12.139,157r
12.140,157r
12.141,157r
12.142,157r
12.143,157r
12.144,157r
12.145,157r
12.146,157r
12.147,157r
12.148,157r
12.149,157r
12.150,157r
12.151,157v
12.152,157v
12.153,157v
12.154,157v
12.155,157v
12.156,157v
12.157,157v
12.158,157v
12.159,157v
12.160,157v
12.161,157v
12.162,157v
12.163,157v
12.164,157v
12.165,157v
12.166,157v
12.167,157v
12.168,157v
12.169,157v
12.170,157v
12.171,157v
12.172,157v
12.173,157v
12.174,157v
12.175,157v
12.176,158r
12.177,158r
12.178,158r
12.179,158r
12.180,158r
12.181,158r
12.182,158r
12.183,158r
12.184,158r
12.185,158r
12.186,158r
12.187,158r
12.188,158r
12.189,158r
12.190,158r
12.191,158r
12.192,158r
12.193,158r
12.194,158r
12.195,158r
12.196,158r
12.197,158r
12.198,158r
12.199,158r
12.200,158r
12.201,158r
12.202,158v
12.203,158v
12.204,158v
12.205,158v
12.206,158v
12.207,158v
12.208,158v
12.209,158v
12.210,158v
12.211,158v
12.212,158v
12.213,158v
12.214,158v
12.215,158v
12.216,158v
12.217,158v
12.218,158v
12.219,158v
12.220,158v
12.221,158v
12.222,158v
12.223,158v
12.224,158v
12.225,158v
12.226,158v
12.227,158v
12.228,159r
12.229,159r
12.230,159r
12.231,159r
12.232,159r
12.233,159r
12.234,159r
12.235,159r
12.236,159r
12.237,159r
12.238,159r
12.239,159r
12.240,159r
12.241,159r
12.242,159r
12.243,159r
12.244,159r
12.245,159r
12.246,159r
12.247,159r
12.248,159r
12.249,159r
12.250,159r
12.251,159r
12.252,159r
12.253,159v
12.254,159v
12.255,159v
12.256,159v
12.257,159v
12.258,159v
12.259,159v
12.260,159v
12.261,159v
12.262,159v
12.263,159v
12.264,159v
12.265,159v
12.266,159v
12.267,159v
12.268,159v
12.269,159v
12.270,159v
12.271,159v
12.272,159v
12.273,159v
12.274,159v
12.275,159v
12.276,159v
12.277,159v
12.278,160r
12.279,160r
12.280,160r
12.281,160r
12.282,160r
12.283,160r
12.284,160r
12.285,160r
12.286,160r
12.287,160r
12.288,160r
12.289,160r
12.290,160r
12.291,160r
12.292,160r
12.293,160r
12.294,160r
12.295,160r
12.296,160r
12.297,160r
12.298,160r
12.299,160r
12.300,160r
12.301,160r
12.302,160r
12.303,160v
12.304,160v
12.305,160v
12.306,160v
12.307,160v
12.308,160v
12.309,160v
12.310,160v
12.311,160v
12.312,160v
12.313,160v
12.314,160v
12.315,160v
12.316,160v
12.317,160v
12.318,160v
12.319,160v
12.320,160v
12.321,160v
12.322,160v
12.323,160v
12.324,160v
12.325,160v
12.326,160v
12.327,160v
12.328,161r
12.329,161r
12.330,161r
12.331,161r
12.332,161r
12.333,161r
12.334,161r
12.335,161r
12.336,161r
12.337,161r
12.338,161r
12.339,161r
12.340,161r
12.341,161r
12.342,161r
12.343,161r
12.344,161r
12.345,161r
12.346,161r
12.347,161r
12.348,161r
12.349,161r
12.350,161r
12.351,161r
12.352,161r
12.353,161v
12.354,161v
12.355,161v
12.356,161v
12.357,161v
12.358,161v
12.359,161v
12.360,161v
12.361,161v
12.362,161v
12.363,161v
12.364,161v
12.365,161v
12.366,161v
12.367,161v
12.368,161v
12.369,161v
12.370,161v
12.371,161v
12.372,161v
12.373,161v
12.374,161v
12.375,161v
12.376,161v
12.377,161v
12.378,162r
12.379,162r
12.380,162r
12.381,162r
12.382,162r
12.383,162r
12.384,162r
12.385,162r
12.386,162r
12.387,162r
12.388,162r
12.389,162r
12.390,162r
12.391,162r
12.392,162r
12.393,162r
12.394,162r
12.395,162r
12.396,162r
12.397,162r
12.398,162r
12.399,162r
12.400,162r
12.401,162r
12.402,162r
12.403,162v
12.404,162v
12.405,162v
12.406,162v
12.407,162v
12.408,162v
12.409,162v
12.410,162v
12.411,162v
12.412,162v
12.413,162v
12.414,162v
12.415,162v
12.416,162v
12.417,162v
12.418,162v
12.419,162v
12.420,162v
12.421,162v
12.422,162v
12.423,162v
12.424,162v
12.425,162v
12.426,162v
12.427,162v
12.428,163r
12.429,163r
12.430,163r
12.431,163r
12.432,163r
12.433,163r
12.434,163r
12.435,163r
12.436,163r
12.437,163r
12.438,163r
12.439,163r
12.440,163r
12.441,163r
12.442,163r
12.443,163r
12.444,163r
12.445,163r
12.446,163r
12.447,163r
12.448,163r
12.449,163r
12.450,163r
12.451,163r
12.452,163r
12.453,163v
12.454,163v
12.455,163v
12.456,163v
12.457,163v
12.458,163v
12.459,163v
12.460,163v
12.461,163v
12.462,163v
12.463,163v
12.464,163v
12.465,163v
12.466,163v
12.467,163v
12.468,163v
12.469,163v
12.470,163v
12.471,163v
13.1,164r
13.2,164r
13.3,164r
13.4,164r
13.5,164r
13.6,164r
13.7,164r
13.8,164r
13.9,164r
13.10,164r
13.11,164r
13.12,164r
13.13,164r
13.14,164r
13.15,164r
13.16,164r
13.17,164r
13.18,164r
13.19,164r
13.20,164r
13.21,164r
13.22,164r
13.23,164r
13.24,164r
13.25,164r
13.26,164v
13.27,164v
13.28,164v
13.29,164v
13.30,164v
13.31,164v
13.32,164v
13.33,164v
13.34,164v
13.35,164v
13.36,164v
13.37,164v
13.38,164v
13.39,164v
13.40,164v
13.41,164v
13.42,164v
13.43,164v
13.44,164v
13.45,164v
13.46,164v
13.47,164v
13.48,164v
13.49,164v
13.50,164v
13.51,165r
13.52,165r
13.53,165r
13.54,165r
13.55,165r
13.56,165r
13.57,165r
13.58,165r
13.59,165r
13.60,165r
13.61,165r
13.62,165r
13.63,165r
13.64,165r
13.65,165r
13.66,165r
13.67,165r
13.68,165r
13.69,165r
13.70,165r
13.71,165r
13.72,165r
13.73,165r
13.74,165r
13.75,165r
13.76,165v
13.77,165v
13.78,165v
13.79,165v
13.80,165v
13.81,165v
13.82,165v
13.83,165v
13.84,165v
13.85,165v
13.86,165v
13.87,165v
13.88,165v
13.89,165v
13.90,165v
13.91,165v
13.92,165v
13.93,165v
13.94,165v
13.95,165v
13.96,165v
13.97,165v
13.98,165v
13.99,165v
13.100,165v
13.101,166r
13.102,166r
13.103,166r
13.104,166r
13.105,166r
13.106,166r
13.107,166r
13.108,166r
13.109,166r
13.110,166r
13.111,166r
13.112,166r
13.113,166r
13.114,166r
13.115,166r
13.116,166r
13.117,166r
13.118,166r
13.119,166r
13.120,166r
13.121,166r
13.122,166r
13.123,166r
13.124,166r
13.125,166r
13.126,166v
13.127,166v
13.128,166v
13.129,166v
13.130,166v
13.131,166v
13.132,166v
13.133,166v
13.134,166v
13.135,166v
13.136,166v
13.137,166v
13.138,166v
13.139,166v
13.140,166v
13.141,166v
13.142,166v
13.143,166v
13.144,166v
13.145,166v
13.146,166v
13.147,166v
13.148,166v
13.149,166v
13.150,166v
13.151,167r
13.152,167r
13.153,167r
13.154,167r
13.155,167r
13.156,167r
13.157,167r
13.158,167r
13.159,167r
13.160,167r
13.161,167r
13.162,167r
13.163,167r
13.164,167r
13.165,167r
13.166,167r
13.167,167r
13.168,167r
13.169,167r
13.170,167r
13.171,167r
13.172,167r
13.173,167r
13.174,167r
13.175,167r
13.176,167r
13.177,167r
13.178,167v
13.179,167v
13.180,167v
13.181,167v
13.182,167v
13.183,167v
13.184,167v
13.185,167v
13.186,167v
13.187,167v
13.188,167v
13.189,167v
13.190,167v
13.191,167v
13.192,167v
13.193,167v
13.194,167v
13.195,167v
13.196,167v
13.197,167v
13.198,167v
13.199,167v
13.200,167v
13.201,167v
13.202,167v
13.203,167v
13.204,167v
13.205,168r
13.206,168r
13.207,168r
13.208,168r
13.209,168r
13.210,168r
13.211,168r
13.212,168r
13.213,168r
13.214,168r
13.215,168r
13.216,168r
13.217,168r
13.218,168r
13.219,168r
13.220,168r
13.221,168r
13.222,168r
13.223,168r
13.224,168r
13.225,168r
13.226,168r
13.227,168r
13.228,168r
13.229,168r
13.230,168v
13.231,168v
13.232,168v
13.233,168v
13.234,168v
13.235,168v
13.236,168v
13.237,168v
13.238,168v
13.239,168v
13.240,168v
13.241,168v
13.242,168v
13.243,168v
13.244,168v
13.245,168v
13.246,168v
13.247,168v
13.248,168v
13.249,168v
13.250,168v
13.251,168v
13.252,168v
13.253,168v
13.254,168v
13.256,169r
13.257,169r
13.258,169r
13.259,169r
13.260,169r
13.261,169r
13.262,169r
13.263,169r
13.264,169r
13.265,169r
13.266,169r
13.267,169r
13.268,169r
13.269,169r
13.270,169r
13.271,169r
13.272,169r
13.273,169r
13.274,169r
13.275,169r
13.276,169r
13.277,169r
13.278,169r
13.279,169r
13.280,169r
13.281,169v
13.282,169v
13.283,169v
13.284,169v
13.285,169v
13.286,169v
13.287,169v
13.288,169v
13.289,169v
13.290,169v
13.291,169v
13.292,169v
13.293,169v
13.294,169v
13.295,169v
13.296,169v
13.297,169v
13.298,169v
13.299,169v
13.300,169v
13.301,169v
13.302,169v
13.303,169v
13.304,169v
13.305,169v
13.306,170r
13.307,170r
13.308,170r
13.309,170r
13.310,170r
13.311,170r
13.312,170r
13.313,170r
13.314,170r
13.315,170r
13.316,170r
13.317,170r
13.318,170r
13.319,170r
13.320,170r
13.321,170r
13.322,170r
13.323,170r
13.324,170r
13.325,170r
13.326,170r
13.327,170r
13.328,170r
13.329,170r
13.330,170r
13.331,170r
13.332,170v
13.333,170v
13.334,170v
13.335,170v
13.336,170v
13.337,170v
13.338,170v
13.339,170v
13.340,170v
13.341,170v
13.342,170v
13.343,170v
13.344,170v
13.345,170v
13.346,170v
13.347,170v
13.348,170v
13.349,170v
13.350,170v
13.351,170v
13.352,170v
13.353,170v
13.354,170v
13.355,170v
13.356,170v
13.357,171r
13.358,171r
